run,elapsed,device,rdiops,rdmerges,rdkbps,wriops,wrmerges,wrkbps
8,1000,blk_vda,1489.0,4.0,139316.0,1177.0,69.0,5836.0
8,2000,blk_vda,915.0,14.0,66504.0,3214.0,788.0,32316.0
8,3000,blk_vda,952.0,0.0,83512.0,2863.0,367.0,22880.0
8,4000,blk_vda,728.0,45.0,59976.0,4463.0,1194.0,24784.0
8,5000,blk_vda,1080.0,0.0,97360.0,5166.0,710.0,52528.0
8,6000,blk_vda,630.0,0.0,57216.0,6545.0,1219.0,45676.0
8,7000,blk_vda,1147.0,0.0,103424.0,4893.0,774.0,50524.0
8,8000,blk_vda,346.0,0.0,30400.0,3317.0,858.0,18536.0
8,9000,blk_vda,288.0,0.0,28992.0,6527.0,1039.0,65356.0
8,10000,blk_vda,522.0,12.0,46276.0,5441.0,834.0,39400.0
8,11000,blk_vda,290.0,0.0,28608.0,4779.0,1199.0,26160.0
8,12000,blk_vda,285.0,0.0,25528.0,6792.0,805.0,70356.0
8,13000,blk_vda,93.0,0.0,9920.0,4649.0,1159.0,25576.0
8,14000,blk_vda,170.0,0.0,15680.0,4809.0,786.0,51716.0
8,15000,blk_vda,142.0,0.0,11904.0,7212.0,1225.0,51420.0
8,16000,blk_vda,144.0,0.0,12608.0,4575.0,901.0,47964.0
8,17000,blk_vda,123.0,0.0,10752.0,6647.0,1140.0,46376.0
8,18000,blk_vda,117.0,0.0,11072.0,4948.0,1129.0,40600.0
8,19000,blk_vda,141.0,0.0,11520.0,4940.0,846.0,38260.0
8,20000,blk_vda,37.0,0.0,5056.0,5918.0,1186.0,39260.0
8,21000,blk_vda,40.0,0.0,3136.0,5400.0,691.0,62644.0
8,22000,blk_vda,43.0,0.0,3136.0,4964.0,1191.0,26972.0
8,23000,blk_vda,62.0,0.0,4864.0,7429.0,740.0,76108.0
8,24000,blk_vda,60.0,0.0,5120.0,4549.0,1168.0,25268.0
8,25000,blk_vda,74.0,0.0,11008.0,5720.0,1033.0,61300.0
8,26000,blk_vda,32.0,0.0,3584.0,7225.0,993.0,52324.0
8,27000,blk_vda,23.0,0.0,1792.0,4599.0,1133.0,25208.0
8,28000,blk_vda,53.0,0.0,4736.0,4999.0,706.0,54008.0
8,29000,blk_vda,4.0,0.0,448.0,6873.0,1132.0,47216.0
8,30000,blk_vda,40.0,0.0,3456.0,5108.0,855.0,49908.0
8,31000,blk_vda,22.0,0.0,1792.0,6416.0,1142.0,40844.0
8,32000,blk_vda,38.0,0.0,3264.0,4870.0,812.0,47480.0
8,33000,blk_vda,28.0,0.0,2688.0,4853.0,1163.0,26364.0
8,34000,blk_vda,36.0,0.0,3136.0,9025.0,1125.0,90464.0
8,35000,blk_vda,31.0,0.0,2432.0,3804.0,792.0,20440.0
8,36000,blk_vda,37.0,0.0,5032.0,6190.0,1141.0,41160.0
8,37000,blk_vda,32.0,0.0,2688.0,5274.0,783.0,55216.0
8,38000,blk_vda,15.0,0.0,1536.0,4708.0,1129.0,25640.0
8,39000,blk_vda,15.0,0.0,1728.0,7649.0,738.0,79708.0
8,40000,blk_vda,8.0,0.0,896.0,4612.0,1188.0,25508.0
8,41000,blk_vda,49.0,0.0,1228.0,8728.0,1075.0,80848.0
8,42000,blk_vda,218.0,0.0,4172.0,4388.0,991.0,23852.0
8,43000,blk_vda,89.0,12.0,2552.0,4478.0,1191.0,25100.0
8,44000,blk_vda,68.0,0.0,5048.0,6882.0,721.0,70828.0
8,45000,blk_vda,50.0,0.0,3000.0,4449.0,1178.0,24832.0
8,46000,blk_vda,89.0,0.0,8708.0,4847.0,698.0,53128.0
